1029800970131;268,12;304,68;323,04;1,0 MG/ML SOL INJ CX 50 ENVOL AMP VD AMB X 2 ML
1029800970148;240,59;273,4;289,87;0,2 MG/ML SOL INJ CX 50 ENVOL AMP VD AMB X 1 ML
1029800970199;20,64;23,45;24,87;10,0 MG/ML SOL INJ CX 5 AMP VD AMB X 1 ML
1029800970202;88,45;100,51;106,57;10,0 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML
1029800970237;124,77;141,78;150,33;30 MG CAP DURA LIB PROL CX BL AL PLAS TRANS X 60
1029800970296;177,95;202,22;214,4;60 MG CAP DURA LIB PROL CX BL AL PLAS TRANS X 60
1029800970342;221,78;252,02;267,2;100 MG CAP DURA LIB PROL CX BL AL PLAS TRANS X 60
1029800970423;30,16;34,27;36,34;10 MG COM CX BL AL AL X 50
1029800970431;81,06;92,11;97,66;30 MG COM CX BL AL AL X 50
1029800970441;173,22;196,84;208,7;0,2 MG/ML SOL INJ CX 36 AMP VD AMB X 1 ML
1029800970458;127,38;144,75;153,47;10,0 MG/ML SOL INJ CX 36 AMP VD AMB X 1 ML
1029800970466;193,05;219,38;232,59;1,0 MG/ML SOL INJ CX 36 AMP VD AMB X 2 ML
1029800980021;223,02;253,43;268,7;25 MG/ML SOL INJ CX 50 AMP VD AMB X 1 ML
1029801010016;462,11;525,13;556,76;2 MG/ML SOL INJ IV CX 50 AMP VD AMB X 2 ML
1029801010024;178,8;203,18;215,42;2 MG/ML SOL INJ IV CX 36 AMP VD AMB X 2 ML
1029801020011;243,48;276,68;293,35;10 MG/ML SOL INJ CX 50 AMP VD TRANS X 1 ML
1029801020038;175,31;199,22;211,22;10 MG/ML SOL INJ CX 36 AMP VD TRANS X 1 ML
1029801020062;121,74;138,34;146,67;10 MG/ML SOL INJ CX 25 AMP VD TRANS X 1 ML
1029801020070;121,74;138,34;146,67;10 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML
1029801070034;31,46;35,75;37,9;250 MG + 25 MG COM CX BL AL PLAS INC X 30
1029801070045;209,83;238,44;252,81;250 MG + 25 MG COM CX BL AL PLAS INC X 200 (EMB HOSP)
1029801100041;145,47;165,31;175,27;150 MG COM REV CX BL AL PLAS TRANS X 200
1029801100058;7,27;8,26;8,76;150 MG COM REV CT BL AL PLAS TRANS X 10
1029801150012;57,51;65,35;69,29;10 MG/ML SOL INJ CX 50 AMP VD AMB X 1 ML (EMB HOSP)
1029801150039;11,5;13,07;13,86;10 MG/ML SOL INJ CX 50 AMP VD AMB X 0,2 ML (EMB HOSP)
1029801150047;41,38;47,02;49,86;10 MG/ML SOL INJ IM CX 36 AMP VD AMB X 1 ML (EMB HOSP)
1029801150055;28,37;32,24;34,18;10 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML (EMB HOSP) - 05
1029801240010;28,19;32,03;33,96;2 MG/ML SOL INJ IV/IM CT 1 AMP VD TRANS X 2 ML
1029801240029;39,88;45,32;48,05;2 MG/ML SOL INJ IV/IM CT 1 AMP VD TRANS X 4 ML
1029801240037;141,25;160,51;170,18;8 MG COM REV CT BL AL PLAS X 10 (ADQ. RES. 572 05/04/2002)
1029801240046;1380,36;1568,59;1663,08;2 MG/ML SOL INJ IV/IM CX 50 AMP VD TRANS X 2 ML
1029801240054;1956,88;2223,73;2357,69;2 MG/ML SOL INJ IV/IM CX 50 AMP VD TRANS X 4 ML
1029801240070;141,25;160,51;170,18;8 MG COM REV CT BL AL/AL X 10
1029801240127;849,17;964,97;1023,1;2 MG/ML SOL INJ IV/IM CX 36 AMP VD AMB X 2 ML
1029801240135;391,36;444,73;471,52;2 MG/ML SOL INJ IV/IM CX 10 AMP VD AMB X 4 ML
1029801240143;591,69;672,38;712,88;2 MG/ML SOL INJ IV/IM CX 25 AMP VD AMB X 2 ML
1029801270050;13,32;15;16,7;10 MG/ML SOL INJ INFUS IV FA  CT  FA VD AMB X 20 ML
1029801300010;486,87;553,26;586,59;1ML/ML SOL INAL CT FR VD AMB X 100 ML
1029801300022;1166,29;1325,33;1405,17;1ML/ML SOL INAL CT FR VD AMB X 240 ML
1029801320015;366,66;416,66;441,76;0,544 MG/ML SOL INJ CX  10 AMP VD TRANS X 5 ML
1029801320023;1061,13;1205,83;1278,47;0,544 MG/ML SOL INJ CX  25 AMP VD TRANS X 10 ML
1029801320031;424,45;482,33;511,39;0,544 MG/ML SOL INJ IV CX 10 AMP VD TRANS X 10 ML
1029801330045;280,47;318,72;337,92;5 MG/ML SOL INJ CX 10 AMP VD AMB X 5 ML
1029801330053;299,06;339,84;360,31;5 MG/ML SOL INJ CX 10 AMP VD AMB X 10 ML
1029801340059;133,1;151,25;160,36;10 MG/ML EMU INJ CX 5 AMP VD TRANS X 10 ML
1029801340083;239;271,59;287,95;10 MG/ML EMU INJ CX 5 FA VD TRANS X 20 ML
1029801340113;241,21;274,1;290,61;10 MG/ML EMU INJ CX 10 AMP VD TRANS X 10 ML
1029801340121;413,55;469,94;498,25;10 MG/ML EMU INJ CX 10 FA VD TRANS X 20 ML
1029801350070;1144,22;1300,25;1378,58;10 MG/ML SOL INJ CX 25 AMP VD TRANS X 5 ML
1029801350089;602,83;685,03;726,3;10 MG/ML SOL INJ CX 25 AMP VD TRANS X 2,5 ML
1029801380018;45,64;51,86;54,99;10 MG/ML SOL INJ CX 10 AMP VD AMB X 1 ML
1029801380085;13,53;15,38;16,3;5 MG COM CT BL AL AL X 20
1029801380107;25,7;29,2;30,96;10 MG COM CT BL AL AL X 20
1029801380131;164,29;186,69;197,94;10 MG/ML SOL INJ CX 36 AMP VD AMB X 1 ML
1029801380141;110,7;125,8;133,37;10 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML
1029801430058;46,58;52,93;56,12;15 MG COM REV CT BL AL PLAST PVC TRANS X 20
1029801430074;211,71;240,58;255,07;2 MG/ML SOL OR CX 12 FR VD AMB X 10 ML + 12 COP
1029801430082;637,98;724,98;768,65;5 MG/ML SOL INJ IV/IM/RET CX 50 AMP VD AMB X 3 ML
1029801430090;347,09;394,42;418,18;1 MG/ML SOL INJ IV/IM/RET CX 50 AMP VD AMB X 5 ML
1029801430104;1755,01;1994,33;2114,47;5 MG/ML SOL INJ IV/IM/RET CX 50 AMP VD AMB X 10 ML
1029801430112;127,6;145;153,73;5 MG/ML  SOL INJ IV/IM/RET CX 10 AMP VD AMB X 3 ML
1029801430120;69,41;78,88;83,63;1 MG/ML  SOL INJ IV/IM/RET CX 10 AMP VD AMB X 5 ML
1029801430139;351;398,86;422,89;5 MG/ML  SOL INJ IV/IM/RET CX 10 AMP VD AMB X 10 ML
1029801450032;180,51;205,13;217,48;100 MG CAP GEL DURA CT  BL AL PLAS INC X 8
1029801480012;1407,36;1599,27;1695,61;1 ML/ML SOL INAL CT FR VD AMB X 250 ML
1029801480039;634,07;720,53;763,94;1 ML/ML SOL INAL CT FR VD AMB X 100 ML
1029801510035;108,24;123;130,41;5 MG COM CX  BL AL PLAS TRANS X 200
1029801510043;160,7;182,61;193,61;20 MG COM CX BL AL PLAS TRANS X 200
1029801570021;502,3;570,8;605,18;1 ML/ML SOL INAL CT FR VD AMB X 240 ML
1029801570038;269,61;306,38;324,83;1 ML/ML SOL INAL CT FR VD AMB X 100 ML
1029801600026;274,9;312,39;331,2;5 MG/ML + 9,1 MCG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029801600042;256,92;291,95;309,54;2,5 MG/ML+ 9,1 MCG / ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029801600050;322,22;366,16;388,22;7,5 MG/ML + 9,1 MCG / ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029801640036;265,37;301,56;319,72;50 MG COM REV CT FR PLAS OPC X 30
1029801690033;451,69;513,28;544,2;10 MG/ML SOL INJ CX 50 AMP VD AMB X 1 ML (EMB HOSP)
1029801690041;451,69;513,28;544,2;10 MG/ML SOL INJ CX 50 AMP VD TRANS X 1 ML
1029801690076;325,22;369,57;391,83;10 MG/ML SOL INJ CX 36 AMP VD TRANS X 1 ML
1029801690084;225,85;256,65;272,11;10 MG/ML SOL INJ CX 25 AMP VD TRANS X 1 ML
1029801700020;408,18;463,84;491,78;50 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML (EMB HOSP)
1029801700047;587,76;667,91;708,14;50 MG/ML SOL INJ CX 36 AMP VD AMB X 1 ML (EMB HOSP)
1029801890016;15,15;17,22;18,25;2,5 MG/ML SOL OR CT FR VD AMB X 20 ML
1029801930069;219,61;249,56;264,59;150 MCG/ML SOL INJ CX 30 EST X AMP VD AMB X 1 ML
1029801970036;1525,86;1733,93;1838,39;20 MG CAP DURA CX BL AL PLAS TRANS X 500
1029801980015;235,29;267,38;283,48;50 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML (EMB HOSP)
1029801980023;941,12;1069,45;1133,88;50 MG/ML SOL INJ CX 100 AMP VD AMB X 1 ML ( EMB HOSP)
1029801980031;338,8;385;408,19;50 MG/ML SOL INJ CX 36 AMP VD AMB X 1 ML (EMB HOSP)
1029801990010;59,15;67,22;71,27;60 MG COM CT BL AL PLAS TRANS X 30
1029801990029;35,58;40,43;42,87;30 MG COM CT BL AL PLAS TRANS X 30
1029801990037;40,73;46,28;49,07;3 MG/ML SOL OR CT FR VD AMB X 120 ML
1029801990045;194,11;220,58;233,87;30 MG/ML SOL INJ CX 25 AMP VD AMB X 2 ML
1029801990071;279,53;317,65;336,78;30 MG/ML SOL INJ CX 36 AMP VD AMB X 2 ML
1029801990088;13,03;14,81;15,7;30 MG COM CT BL AL PLAS TRANS X 12
1029801990096;23,66;26,89;28,51;60 MG COM CT BL AL PLAS TRANS X 12
1029802000030;84,8;96,36;102,17;3 MG COM CT BL AL PLAS INC X 20
1029802000057;47,51;53,99;57,24;2 MG COM REV CT BL AL PLAS PVC TRANS X 20
1029802000065;68,02;77,3;81,95;3 MG COM REV CT BL AL PLAS PVC TRANS X 20
1029802000073;44,12;50,14;53,16;1 MG COM REV CT BL AL PLAS PVC TRANS X 20
1029802000081;445,07;505,76;536,23;1 MG COM REV CX BL AL PLAS PVC TRANS X 200
1029802000091;608,54;691,52;733,18;2 MG COM REV CX BL AL PLAS PVC TRANS X 200
1029802000103;807,48;917,59;972,87;3 MG COM REV CX BL AL PLAS PVC TRANS X 200
1029802000111;48,06;54,61;57,9;1 MG COM REV CT BL AL PLAS PVC TRANS X 30
1029802000121;48,06;54,61;57,9;2 MG COM REV CT BL AL PLAS PVC TRANS X 30
1029802000138;48,06;54,61;57,9;3 MG COM REV CT BL AL PLAS PVC TRANS X 30
1029802000146;48,06;54,61;57,9;1 MG/ML SOL OR CT FR VD AMB X 30 ML + SER DOS
1029802000154;480,77;546,33;579,24;1 MG/ML SOL OR CX 10 FR VD AMB X 30 ML + 10 SER DOS
1029802000162;89,13;101,28;107,39;1 MG COM REV CT BL AL PLAS PVC TRANS X 60
1029802000170;139,34;158,34;167,88;2 MG COM REV CT BL AL PLAS PVC TRANS X 60
1029802000189;197,61;224,56;238,08;3 MG COM REV CT BL AL PLAS PVC TRANS X 60
1029802000197;101,16;114,95;121,88;1 MG/ML SOL OR CT FR VD AMB X 60 ML + SER PLAS DOS
1029802060017;5710,37;6489,06;6879,96;20 MG PO LIOF SOL INJ IV CX 12 FA VD TRANS + DIL FA VD TRANS X 60ML
1029802060041;1903,45;2163,01;2293,31;20 MG PO LIOF SOL INJ IV CX 12 FA VD TRANS + DIL FA VD TRANS X 20ML
1029802120044;43,85;50,67;54,19;CREM DERM CT TB  PLAS X 50 G
1029802130066;366,9;416,93;442,05;50 MG/ML SOL INJ IM/IV CX 5 FA VD AMB X 10 ML
1029802130074;334,2;379,77;402,65;50 MG/ML SOL INJ IM/IV CX 25 AMP VD AMB X 2 ML
1029802130082;3668,87;4169,17;4420,32;50 MG/ML SOL INJ IM/IV CX 50 FA VD AMB X 10 ML
1029802130090;481,25;546,88;579,82;50 MG/ML SOL INJ IM/IV CX 36 AMP VD AMB X 2 ML
1029802130104;1752,69;1991,69;2111,67;50 MG/ML SOL INJ IM/IV CX 25 FA VD AMB X 10 ML
1029802130112;13,37;15,19;16,11;50 MG/ML SOL INJ IM/IV CT AMP VD AMB X 2 ML + SER
1029802130120;40,1;45,57;48,31;50 MG/ML SOL INJ IM/IV CT 3 AMP VD AMB X 2 ML + 3 SER
1029802130139;66,83;75,94;80,52;50 MG/ML SOL INJ IM/IV CT 5 AMP VD AMB X 2 ML + 5 SER
1029802160062;958,42;1089,11;1154,72;50 MCG/ML SOL INJ  CX 10  AMP VD TRANS X 5 ML
1029802160070;515,28;585,55;620,82;50 MCG/ML SOL INJ  CX 25  AMP VD TRANS X 1 ML
1029802160089;266,12;302,41;320,63;5 MCG/ML SOL INJ CX 30 EST AMP VD TRANS X 2 ML
1029802160097;319,34;362,89;384,75;5 MCG/ML SOL INJ  CX 36 AMP VD TRANS X 2 ML
1029802160100;742,01;843,19;893,99;50 MCG/ML SOL INJ  CX 36  AMP VD TRANS X 1 ML
1029802180020;170,7;193,98;205,66;50 MG PO LIOF SOL INJ CT 5 AMP VD AMB + AMP DIL X 2ML+EQUIPO OPC
1029802180047;170,7;193,98;205,66;50 MG PO LIOF SOL INJ CX 5 ENVOL 5 FA VD AMB + 5 AMP DIL X 2ML
1029802220022;279,14;317,2;336,31;1 ML/ML SOL INAL CT FR VD AMB X 250 ML
1029802240058;50,01;56,83;60,25;5 MG COM REV CX BL AL PLAS TRANS X 200
1029802250045;17,35;19,72;20,9;25 MG COM REV CT BL AL PLAS PVDC TRANS X 20
1029802250053;161,28;183,27;194,31;25 MG COM REV CX  BL AL PLAS PVDC TRANS X 200
1029802250071;49,97;56,78;60,2;75 MG COM REV CT BL AL PLAS PVDC TRANS X 20
1029802250088;499,65;567,78;601,99;75 MG COM REV CX  BL AL PLAS PVDC TRANS X 200
1029802250118;25,12;28,55;30,27;25 MG COM REV CT BL AL PLAS PVDC TRANS X 30
1029802250126;49,11;55,81;59,17;25 MG COM REV CT BL AL PLAS PVDC TRANS X 60
1029802260016;121,07;137,58;145,87;5 MG/ML SOL INJ IM CX 50 AMP VD AMB X 5 ML
1029802260131;57,72;65,59;69,54;40 MG/ML SOL OR CX 10 FR VD AMB X 20 ML
1029802260164;46,76;53,14;56,34;25 MG COM REV CX 20 BL AL PLAS TRANS X 10
1029802260172;76,45;86,88;92,11;100 MG COM REV CX 20 BL AL PLAS TRANS X 10
1029802260180;22,64;25,73;27,28;5 MG/ML SOL INJ IM CX 10 AMP VD AMB X 5 ML
1029802260229;46,76;53,14;56,34;25 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 200
1029802260245;76,45;86,88;92,11;100 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 200
1029802270011;3296,95;3746,54;3972,23;250 MG/ML SOL INJ CX 10 AMP VD AMB X 10 ML EMB HOSP
1029802270038;1096,82;1246,39;1321,47;10 MG/ML SOL INJ CX 20 FA VD AMB X 10 ML EMB HOSP
1029802270046;3296,95;3746,54;3972,23;250 MG/ML SOL INJ CX 10 AMP VD INC X 10 ML ( EMB HOSP)
1029802270054;1371,03;1557,99;1651,84;10 MG/ML SOL INJ CX 25 FA VD AMB X 10 ML (EMB. HOSP.)
1029802290012;26,64;30,27;32,1;50 MG PO LIOF INJ CX FA VD TRANS + SOL DIL
1029802290039;665,81;756,6;802,18;50 MG PO LIOF INJ CX 25 FA VD TRANS + SOL DIL
1029802310021;31,94;36,91;39,47;20 MG/ML SAB LIQ CX FR PLAS OPC X 1000 ML
1029802330057;32,11;34,15;38,8;1 MG/ML PO SOL OR CT FR PLAS OPC X 210 ML + CP MED
1029802400020;234;265,91;281,93;50 MG/ML SOL INJ IM CX 15 AMP VD AMB X 1 ML
1029802400039;561,46;638,02;676,46;50 MG/ML SOL INJ IM CX 36 AMP VD AMB X 1 ML
1029802400047;378,33;429,92;455,82;50 MG/ML SOL INJ IM CX 25 AMP VD AMB X 1 ML
1029802430035;39,62;45,02;47,73;5 MG COM CT BL AL PLAS TRANS X 200
1029802450036;131,68;136;140,1;10 MG / ML SOL OR CT FR PLAS OPC X 240 ML + SER DOS
1029802490011;13,62;15,48;16,41;2% GEL TOP CT BG AL X 30 G + APLIC
1029802500017;16,97;19,61;20,97;50 MG/G CREM DERM CT BG AL X 10 G
1029802570023;13,4;15,23;16,14;5,0  MG/ML  SOL OFT CT FR PLAS OPC GOT X 5 ML
1029802600011;19,32;21,95;23,28;100.000 UI/ML SUS OR CT FR VD AMB X 50 ML + CGT
1029802610017;47,63;54,13;57,39;50 MG/ML SOL INJ IV/IM CT 6 AMP VD TRANS X 1 ML
1029802610025;50,98;57,93;61,42;100 MG/ML SOL OR CT FR VD AMB GOT X 10 ML
1029802610033;28,03;31,85;33,77;50 MG CAP GEL CT BL AL PLAS OPC X 10
1029802610041;358,97;407,92;432,49;50 MG CAP GEL CT 10 BL AL PLAS OPC X 10
1029802610051;757,97;861,33;913,22;50 MG/ML SOL INJ IV/IM CX 100 AMP VD TRANS X 1 ML
1029802610068;68,71;78,08;82,78;50 MG/ML SOL INJ IV/IM CT 6  AMP VD TRANS X 2 ML
1029802610076;1093,41;1242,51;1317,36;50 MG/ML SOL INJ IV/IM CX 100 AMP VD TRANS X 2 ML
1029802610092;50,87;57,81;61,29;100 MG COM REV LIB PROL CT BL AL PLAS OPC  X 10
1029802610173;234,84;266,86;282,94;50 MG/ ML SOL INJ IV/IM CX 36 AMP VD TRANS X 1 ML
1029802610191;412,23;468,44;496,66;50 MG/ ML SOL INJ IV/IM CX 36 AMP VD TRANS X 2 ML
1029802610203;165,74;188,34;199,69;50 MG/ ML SOL INJ IV/IM CX 25 AMP VD TRANS X 1 ML
1029802610211;260,26;295,75;313,57;50 MG/ ML SOL INJ IV/IM CX 25 AMP VD TRANS X 2 ML
1029802610221;51,15;58,13;61,63;100 MG COM REV LIB PROL CT BL AL PLAS TRANS  X 10
1029802620020;494,43;561,85;595,7;2 MG/ML SOL INJ CX 25 AMP VD TRANS X 10 ML (EMB HOSP)
1029802670036;8,58;9,75;10,34;5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML
1029802680015;28,37;32,78;35,06;20 MG/G POM DERM CT BG AL X 15 G
1029802680031;1418,95;1639,72;1753,44;20 MG/G POM DERM CX 50 BG AL X 15 G (EMB HOSP)
1029802760019;13,87;15,76;16,71;50 MG/ML SOL INJ IM CX 6 AMP VD AMB X 2 ML
1029802760035;108,13;122,88;130,28;50 MG/ML SOL INJ IM CX 48 AMP VD AMB X 2 ML
1029802760051;57,03;64,81;68,71;50 MG/ML SOL INJ IM CX 25 AMP VD AMB X 2 ML
1029802790015;14,02;15,93;16,89;3 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML
1029802810016;26,4;30;31,81;5 MG/ML SOL OFT CT FR GOT PLAS PEAD/PEBD OPC X 5 ML
1029802820011;17,03;19,68;21,04;10 MG/G CREM DERM CT BG AL X 20 G
1029802830033;104,57;118,83;125,99;0,4 MG/ML  SOL INJ IM/SC/IV CX 10 AMP VD TRANS X 1 ML
1029802830051;376,44;427,77;453,54;0,4 MG/ML SOL INJ IM/SC/IV  CX 36 AMP VD TRANS X 1 ML
1029802830068;261,42;297,07;314,96;0,4 MG/ML SOL INJ IM/SC/IV  CX 25 AMP VD TRANS X 1 ML
1029802840012;168,44;191,41;202,94;10 MG/ML SOL INJ  IM/SC/IV CX 10 AMP VD AMB X 1 ML
1029802840063;606,38;689,07;730,58;10 MG/ML SOL INJ  IM/SC/IV CX 36 AMP VD AMB X 1 ML
1029802840071;408,6;464,32;492,29;10 MG/ML SOL INJ  IM/SC/IV CX 25 AMP VD AMB X 1 ML
1029802860072;17,07;19,4;20,57;6,43 MG/ML + 2,63 MG/ML SUS INJ CT 1 AMP VD TRANS X 1 ML + SER
1029802860099;410,28;466,23;494,31;6,43 MG/ML + 2,63 MG/ML SUS INJ CX 24 AMP VD TRANS X 1 ML
1029802860110;614,57;698,38;740,45;6,43 MG/ML + 2,63 MG/ML SUS INJ CX 36 AMP VD TRANS X 1 ML
1029802860129;426,73;484,92;514,13;6,43 MG/ML + 2,63 MG/ML SUS INJ CX 25 AMP VD TRANS X 1 ML
1029802870027;956,28;1086,68;1152,14;0,1 MG/ML SOL INJ CT 5 AMP VD TRANS X 5 ML
1029802870035;1912,55;2173,35;2304,28;0,1 MG/ML SOL INJ CX 10 AMP VD TRANS  X 5 ML
1029802880022;3045,37;3460,65;3669,12;200 MG PO LIOF SOL INJ CX 10 FA VD TRANS + 10 AMP DIL X 3 ML
1029802880073;5851,12;6649;7049,54;400 MG PO LIOF SOL INJ CX 10 FA VD  TRANS + 10 AMP DIL X 3 ML
1029802890011;20,79;23,63;25,05;7,5 MG COM CT BL AL/AL X 10
1029802890044;38,59;43,85;46,49;15 MG COM CT BL AL/AL X 10
1029802890087;35,77;40,65;43,1;10 MG/ML SOL INJ CX 5 AMP VD TRANS X 1,5 ML
1029802890133;10,39;11,81;12,52;7,5 MG COM CT BL AL/AL X 5
1029802890141;19,29;21,92;23,24;15 MG COM CT BL AL/AL X 5
1029802920016;33,42;38,62;41,3;10 MG/G CREM VAG CT BG AL X 40 G + 7 APLIC DES
1029802950012;1778,43;2020,94;2142,69;100 MG COM CX  BL AL PLAS TRANS X 200 (EMB HOSP)
1029802950020;84,39;95,9;101,67;100 MG COM CT BL AL PLAS TRANS X 30
1029802950039;50,58;57,48;60,94;50 MG COM CT BL AL PLAS TRANS X 30
1029802950063;30,65;34,83;36,93;25 MG COM CT BL AL PLAS TRANS X 30
1029802970056;82,03;93,22;98,83;250 MG COM CT BL AL PLAS TRANS X 14
1029802970064;164,9;187,39;198,67;250 MG COM CT BL AL PLAS TRANS X 28
1029802970072;19,83;22,53;23,89;10 MG/G CREM CT BG AL X 20 G
1029802980027;75,13;85,38;90,52;20 MG COM REV CT BL AL PLAS TRANS X 30
1029802980043;75,13;85,38;90,52;30 MG COM REV CT BL AL PLAS TRANS X 20
1029802980078;500,85;569,15;603,43;20 MG COM REV CX BL AL PLAS TRANS X 200
1029802980086;751,31;853,76;905,19;30 MG COM REV CX BL AL PLAS TRANS X 200
1029803000026;24,13;27,42;29,07;20 MG COM REV CT BL AL PLAS TRANS X 14
