1029800970131;268,12;304,68;323,04;1,0 MG/ML SOL INJ CX 50 ENVOL AMP VD AMB X 2 ML
1029803000034;51,15;58,13;61,63;20 MG COM REV CT BL AL PLAS TRANS X 28
1029803000077;345,03;392,08;415,7;20 MG COM REV CX BL AL PLAS TRANS X 200
1029803020061;565,66;642,8;681,52;0,0785 MG/ML + 2,5 MG/ML SOL INJ CX 50 AMP VD AMB X 2 ML
1029803020078;407,29;462,83;490,71;0,0785 MG/ML + 2,5 MG/ML SOL INJ CX 36 AMP VD AMB X 2 ML
1029803020086;282,84;321,41;340,77;0,0785 MG/ML + 2,5 MG/ML SOL INJ CX 25 AMP VD AMB X 2 ML
1029803030138;1117,05;1269,38;1345,84;5 MG/ML SOL INFUS IV CX ENVOL 6 BOLS PLAS PP TRANS SIST FECH X 100 ML
1029803040028;597,08;678,5;719,37;10 MG/ML SOL INJ CT 12 FA VD TRANS X 5 ML
1029803040060;1243,89;1413,51;1498,66;10 MG/ML SOL INJ CX 25 FA VD TRANS X 5 ML
1029803050041;460,47;523,26;554,78;4 MG PO LIOF SOL INJ CX 10 FA VD TRANS + 10 DIL AMP X 1 ML
1029803050066;781,08;887,59;941,06;10 MG PO LIOF SOL INJ CX 10 FA VD TRANS
1029803100055;4100,15;4659,26;4939,94;60 MG PO LIOF SOL INJ CX 5 FA VD TRANS+ 5 AMP DIL X 10 ML
1029803100071;6274,53;7130,15;7559,67;90 MG PO LIOF SOL INJ CX 5 FA VD TRANS+ 5 AMP DIL X 10 ML
1029803140022;13,73;15,6;16,54;12,5 MG COM CT BL AL PLAS TRANS X 30
1029803150011;235,89;268,06;284,2;2,5 MG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803150028;248,98;282,93;299,98;5,0 MG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803150036;309,6;351,82;373,01;7,5 MG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803150044;254,49;289,19;306,61;5,0 MG/ML SOL INJ CX 10 EST X 03 AMP VD TRANS X 4 ML
1029803170010;1404,43;1595,94;1692,08;100 U P LIOF INJ CT 1 FA VD INC
1029803170031;702,26;798,02;846,1;50 U P LIOF INJ CT 1 FA VD INC
1029803180040;347,6;350;360,1;30 MG/ML SOL OR CT FR PLAS OPC X 180 ML + SER DOS
1029803180059;347,6;350;360,1;30 MG/ML SOL OR CT FR PLAS OPC X 180 ML + COP
1029803200025;214,66;243,93;258,63;100 MG P LIOF P/ SOL INJ CX 25 FA VD TRANS
1029803200033;418,88;476;504,67;100 MG P LIOF P/ SOL INJ CX 50 FA VD TRANS
1029803260079;36,18;41,11;43,59;10 MG COM CT BL AL PLAS TRANS X 30
1029803260117;66,08;75,09;79,61;20 MG COM CT BL AL PLAS TRANS X 30
1029803270041;41,48;47,93;51,26;40 MG PO LIOF SOL INJ CT 1 FA VD TRANS + AMP DIL X 10 ML
1029803270066;1037,68;1199,13;1282,29;40 MG PO LIOF SOL INJ CX 25 FA VD TRANS+ 25 AMP DIL X 10 ML
1029803280045;11,74;13,57;14,51;35 MG + 300 MG +  50 MG COM CT  BL AL PLAS AMB X 30
1029803280053;78,7;90,94;97,25;35 MG + 300 MG +  50 MG COM CX  BL AL PLAS AMB X 200
1029803280061;10,36;11,97;12,8;35 MG/ML + 300MG/ML + 50MG/ML SOL OR CT FR VD AMB X 20 ML
1029803300021;159,6;184,43;197,22;3 PCC + 0,03 UI / ML SOL INJ CT CX 50 CARP PLAS TRANS X 1,8 ML
1029803390071;181,63;206,4;218,83;2 MG/ML SOL INJ CX 5 EST X FA VD TRANS X 20 ML
1029803390096;207,08;235,32;249,49;7,5 MG/ML SOL INJ CX 5 EST X FA VD TRANS X 20 ML
1029803390118;279;317,05;336,14;10 MG/ML SOL INJ CX 5 EST X FA VD TRANS X 20 ML
1029803410021;39,33;44,69;47,39;5 MG COM CT BL AL PLAS AMB X 30
1029803410054;78,64;89,36;94,75;10 MG COM CT BL AL PLAS AMB X 30
1029803470014;242,27;275,31;291,89;10 000 UI/ML SOL TOP SPY CT FR VD INC NEB X 50 ML
1029803500037;232,98;264,75;280,7;2,5MG/ML + 9,1MCG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803500071;125,69;145,25;155,32;5,0MG/ML + 9,1MCG/ML SOL INJ CX 25 CARP PLAS TRANP X 1,8 ML
1029803500101;321,71;365,58;387,6;7,5MG/ML + 9,1MCG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803500118;275;312,5;331,33;5,0MG/ML + 9,1MCG/ML SOL INJ CX 10 EST FA VD TRANS X 20ML.
1029803540071;73,51;83,53;88,57;20 MG CAP GEL DURA C/ MCGRAN CT BL AL PLAS BCO OPC X 28
1029803570027;126,74;144,02;152,7;20 MG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803570078;112,74;128,11;135,83;10 MG/ML SOL INJ CX 10 EST FA VD TRANS X 20 ML
1029803570094;159,6;184,43;197,22;20 MG/ML SOL INJ CX 50 CARP PLAS TRANS X 1,8 ML
1029803570108;108,64;123,45;130,89;100 MG/ML SOL SPR CT FR VD TRANS NEB X 50 ML
1029803570116;142,54;161,98;171,73;20 MG/G GEL ESTER CX 10 BG AL X 30 G + 10 APLIC
1029803570124;100,42;114,11;120,99;20 MG/ML SOL INJ CX 10 FA VD TRANS X 20 ML
1029803570167;178,12;202,41;214,6;20 MG/G GEL ESTER CX 10 SER PRENC PLAST TRANS X 10 G
1029803630038;117,31;133,31;141,34;0,1 MG/ML SOL INJ CX 50 ENVOL AMP VD AMB X 1 ML
1029803640017;10,2;11,59;12,29;10 MG COM REV CX BL AL PLAS TRANS X 30
1029803640025;3,19;3,63;3,84;10 MG COM REV CT BL AL PLAS TRANS X 10
1029803640041;10,2;11,59;12,29;10 MG COM REV CX BL AL PLAS PVDC TRANS X 30
1029803640051;3,19;3,63;3,84;10 MG COM REV CT BL AL PLAS PVDC TRANS X 10
1029803650020;29,22;33,2;35,2;20 MG/ML SOL INJ CX 10 AMP VD TRANS X 5 ML
1029803650047;122,37;139,06;147,43;20 MG/ML SOL INJ CX 40 EST PLAS X 1 AMP VD TRANS X 5 ML
1029803660026;34;39,29;42,01;80 MG COM CT BL AL PLAS INC X 2
1029803660034;68,04;78,63;84,08;80 MG COM CT BL AL PLAS INC X 4
1029803660042;238,13;275,18;294,26;80 MG COM CT BL AL PLAS INC X 20 (EMB FRAC)
1029803660050;153,07;176,89;189,15;80 MG COM CT BL AL PLAS TRANS X 10
1029803660069;459,24;530,69;567,5;80 MG COM CT BL AL PLAS TRANS X 30
1029803710015;1032,94;1173,8;1244,51;5000 UI/ML SOL INJ CX 25 FA VD INC X 5 ML
1029803710023;2065,93;2347,65;2489,07;5000 UI/ML SOL INJ CX 50 FA VD INC X 5 ML
1029803710031;206,59;234,76;248,9;5000 UI/0,25 ML SOL INJ CX 25 AMP VD INC X 0,25 ML
1029803710066;297,51;338,08;358,45;5000 UI/0,25 ML SOL INJ SC CX 36 AMP VD TRANS X 0,25 ML(EMB HOSP)
1029803730016;226,35;257,22;272,71;20 MG/0,2 ML SOL INJ CT 10 SER PREENCH X 0,2 ML
1029803730024;439,77;499,74;529,84;40 MG/0,4 ML SOL INJ CT 10 SER PREENCH X 0,4 ML
1029803730040;179,58;204,07;216,36;80 MG/0,8 ML SOL INJ CT 2 SER PREENCH X 0,8 ML
1029803740011;346,24;393,45;417,16;20 MG PO LIOF SOL INJ CX 50 FA VD TRANS + AMP DIL X 2 ML
1029803740021;693,98;788,61;836,12;40 MG PO LIOF SOL INJ CX 50 FA VD TRANS + AMP DIL X 2 ML
1029803750017;156,79;178,17;188,9;500 MG PO LIOF SOL INJ CT 5 FA VD TRANS + 5 DIL AMP VD TRANS X 5 ML
1029803770026;31,9;36,25;38,43;25 MG COM CT BL AL PLAS TRANS X 30
1029803770034;212,68;241,68;256,24;25 MG COM CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803770050;128,36;145,86;154,65;100 MG COM CT BL AL PLAS TRANS X 30
1029803780031;220,76;250,86;265,98;25 MG COM CX BL AL PLAS TRANS X 200
1029803780072;2274,97;2585,19;2740,93;100 MG COM CX BL AL PLAS TRANS X 450
1029803790019;122,22;141,24;151,03;100 MG COM REV CT BL AL PLAS TRANS X 14
1029803790027;219,92;254,14;271,76;200 MG COM REV CT BL AL PLAS TRANS X 14
1029803790035;244,5;282,54;302,14;100 MG COM REV CT BL AL PLAS TRANS X 28
1029803790043;1746,31;2018,01;2157,96;100 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803790078;3141,69;3630,5;3882,27;200 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)01
1029803790108;524,73;606,37;648,42;25 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803790116;73,48;84,91;90,8;25 MG COM REV CT BL AL PLAS TRANS X 28
1029803800014;24,94;28,82;30,82;25 MG COM REV CT BL AL PLAS TRANS X 14
1029803800022;49,9;57,66;61,66;25 MG COM REV CT BL AL PLAS TRANS X 28
1029803800049;172,52;199,36;213,19;100 MG COM REV CT BL AL PLAS TRANS X 14
1029803800057;171,11;197,73;211,45;100 MG COM REV CT BL AL PLAS TRANS X 28
1029803800065;2464,96;2848,48;3046,02;100 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803800073;310,43;358,73;383,61;200 MG COM REV CT BL AL PLAS TRANS X 14
1029803800081;306,1;353,73;378,26;200 MG COM REV CT BL AL PLAS TRANS X 28
1029803800091;4434,61;5124,58;5479,97;200 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803800103;53,44;61,75;66,04;25 MG COM REV CT BL AL PLAS TRANS X 30
1029803800111;183,31;211,83;226,52;100 MG COM REV CT BL AL PLAS TRANS X 30
1029803800121;327,95;378,98;405,26;200 MG COM REV CT BL AL PLAS TRANS X 30
1029803800154;4788,61;5533,66;5917,42;300 MG COM REV CT BL AL PLAS PVC TRANS X 200
1029803840016;159,6;184,43;197,22;20 MG/ML + 0,04 MG/ML SOL INJ CX 50 CARP PLAS OPC X 1,8 ML USO PROFISSIONAL
1029803850021;234,88;266,91;282,99;50 MG/ML + 75 MG/ML SOL INJ CX 10 EST 5 AMP VD TRANS X 2 ML
1029803880018;934,67;1000;1100;300 MG COM REV FR PLAS OPC X 30
1029803900019;134,38;152,7;161,9;2,5 MG COM REV CT BL AL/AL X 14
1029803900043;206,4;234,55;248,67;5 MG COM REV CT BL AL/AL X 14
1029803900061;2948,65;3350,74;3552,59;5 MG COM REV CX BL AL/AL X 200 (EMB HOSP)
1029803900086;412,81;469,1;497,36;10 MG COM REV CT BL AL/AL X 14
1029803900108;5897,31;6701,49;7105,19;10 MG COM REV CX BL AL/AL X 200 (EMB HOSP)
1029803900116;287,96;327,23;346,94;2,5 MG COM REV CT BL AL/AL X 30
1029803900124;442,28;502,59;532,87;5 MG COM REV CT BL AL/AL X 30
1029803900132;884,59;1005,22;1065,77;10 MG COM REV CT BL AL/AL X 30
1029803900140;134,38;152,7;161,9;2,5 MG COM REV CT BL AL/AL X 14
1029803900159;268,74;305,39;323,78;2,5 MG COM REV CT BL AL/AL X 28
1029803900175;287,96;327,23;346,94;2,5 MG COM REV CT BL AL/AL X 30
1029803920087;98,41;111,83;118,57;5 MG COM REV CT BL AL PLAS TRANS X 28
1029803920095;105,41;119,78;127;5 MG COM REV CT BL AL PLAS TRANS X 30
1029803920109;702,96;798,82;846,94;5 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803920117;878,69;998,51;1058,66;5 MG COM REV CX BL AL PLAS TRANS X 250 (EMB HOSP)
1029803920125;1757,38;1997,02;2117,32;5 MG COM REV CX BL AL PLAS TRANS X 500 (EMB HOSP)
1029803920206;48,78;55,43;58,77;10 MG COM REV CT BL AL PLAS TRANS X 10
1029803920214;136,58;155,2;164,55;10 MG COM REV CT BL AL PLAS TRANS X 28
1029803920222;146,33;166,28;176,3;10 MG COM REV CT BL AL PLAS TRANS X 30
1029803920230;975,69;1108,74;1175,53;10 MG COM REV CX BL AL PLAS TRANS X 200 (EMB HOSP)
1029803920249;1219,61;1385,92;1469,41;10 MG COM REV CX BL AL PLAS TRANS X 250 (EMB HOSP)
1029803920257;2439,25;2771,88;2938,85;10 MG COM REV CX BL AL PLAS TRANS X 500 (EMB HOSP)
1029803930211;339,67;385,99;409,24;10 MG COM REV CT BL AL PLAS TRANS X 30
1029803960011;249,18;283,16;300,22;20 MG COM REV CT BL AL AL X 30
1029803960021;249,18;283,16;300,22;20 MG COM REV CT FR PLAS OPC X 30
1029803980020;5003,69;5100,1;5200,2;100 MG COM REV CT BL AL PLAS TRANS X 60
1029803980039;16679,01;17000;17500;100 MG COM REV CX BL AL PLAS TRANS X 200
1029803980047;50036,98;55231,12;60011,27;100 MG COM REV CX BL AL PLAS TRANS X 600
1029803980055;10008,38;11236,93;12543,74;400 MG COM REV CT BL AL PLAS TRANS X 30
1029803980063;20016,78;21438,28;22548,16;400 MG COM REV CT BL AL PLAS TRANS X 60
1029803980071;66722,58;67326,38;68443,93;400 MG COM REV CX BL AL PLAS TRANS X 200
1029803980081;20167,72;24296,92;26395,32;400 MG COM REV CX BL AL PLAS TRANS X 600
1029804020012;1203,28;1367,36;1449,73;50 MG COM REV CT BL AL PLAS OPC X 56
1029804040013;161,74;183,8;194,87;2 MG/ML SOL INJ IV CT 5 AMP VD TRANS X 5 ML
1029804040021;646,98;735,2;779,49;2 MG/ML SOL INJ IV CX 20 AMP VD TRANS X 5 ML
1029804040031;317,03;360,26;381,96;2 MG/ML SOL INJ IV CT 5 AMP VD TRANS X 10 ML
1029804040048;1268,13;1441,06;1527,87;2 MG/ML SOL INJ IV CX 20 AMP VD TRANS X 10 ML
1029804070044;183,54;212,1;226,81;30MG/ML SOL INJ CX 50 CARP PLAS TRANS X 1,8 ML
1029804090029;183,37;208,38;220,93;0,5 MG COM OR CT FR VD AMB X 8
1029804100016;53,03;60,26;63,89;0,5 MG COM OR CT FR VD AMB X 2
1029804100024;183,39;208,4;220,95;0,5 MG COM OR CT FR VD AMB X 8
1029804110011;624,87;710,08;752,86;800MG COM REV CT FR PLAS OPC X 180
1029804120017;974,42;1107,3;1174;800 MG COM REV CT FR PLAS OPC X 180
1029804140018;41,41;47,06;49,89;2 MG PO LIOF SOL INJ IV CT 1 FA VD TRANS
1029804140026;207,03;235,26;249,43;2 MG PO LIOF SOL INJ IV CX 5 FA VD TRANS
1029804140034;94,47;107,35;113,82;5 MG PO LIOF SOL INJ IV CT 1 FA VD TRANS
1029804140042;472,35;536,76;569,1;5 MG PO LIOF SOL INJ IV CX 5 FA VD TRANS
1029804150013;425,48;438,17;441,26;4 MG PO LIOF SOL INJ IV CX FA VD AMB X 5 ML
1029804150021;1677,01;1701,24;1777,43;4 MG PO LIOF SOL INJ IV CX 4 FA VD AMB X 5 ML
1029804150031;4192,5;4208,36;4500,12;4 MG PO LIOF SOL INJ IV CX 10 FA VD AMB X 5 ML
1029804170014;529,31;601,49;637,72;200 MG COM REV CT BL AL PLAS TRANS X 2
1029804170022;2646,55;3007,44;3188,61;200 MG COM REV CT BL AL PLAS TRANS X 10
1029804170030;3705,15;4210,4;4464,04;200 MG COM REV CT BL AL PLAS TRANS X 14
1029804170049;7939,62;9022,3;9565,81;200 MG COM REV CT BL AL PLAS TRANS X 30
1029804200010;30,62;34,8;36,89;5 MG/ML SOL OFT CT FR GOT PLAS PEAD/PEBD OPC X 5 ML
1029804200029;765,11;869,44;921,82;5 MG/ML SOL OFT CX 25 FR GOT PLAS PEAD/PEBD OPC X 5 ML
1029804200037;1530,2;1738,86;1843,61;5 MG/ML SOL OFT CX 50 FR GOT PLAS PEAD/PEBD OPC X 5 ML
1029804210016;529,31;601,49;637,72;200 MG COM REV CT BL AL PLAS TRANS X 2
1029804210024;2884,98;3278,39;3475,88;200 MG COM REV CT BL AL PLAS TRANS X 10
1029804210032;3705,17;4210,42;4464,06;200 MG COM REV CT BL AL PLAS TRANS X 14
1029804210040;7939,26;9021,89;9565,37;200 MG COM REV CT BL AL PLAS TRANS X 30
1029804220011;41,41;47,06;49,89;2 MG PO LIOF SOL INJ IV CT 1 FA VD TRANS
1029804220021;207,03;235,26;249,43;2 MG PO LIOF SOL INJ IV CX 5 FA VD TRANS (EMB HOSP)
1029804220038;94,47;107,35;113,82;5 MG PO LIOF SOL INJ IV CT 1 FA VD TRANS
1029804220046;472,35;536,76;569,1;5 MG PO LIOF SOL INJ IV CX 5 FA VD TRANS (EMB HOSP)
1029804240012;170,96;194,27;205,98;5 MG/ML SOL OFT CX 25 FR PLAS OPC GOT X 5 ML (EMB HOSP)
1029804240020;341,9;388,52;411,93;5 MG/ML SOL OFT CX 50  FR PLAS OPC GOT X 5 ML (EMB HOSP)
1029804240039;8,58;9,75;10,34;5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML
1029804250018;109,16;124,05;131,52;150 MG COM CT BL AL AL X 1
1029804250026;218,33;248,1;263,05;150 MG COM CT BL AL AL X 2
1029804250034;327,5;372,16;394,58;150 MG COM CT BL AL AL X 3
1029804250042;654,99;744,31;789,14;150 MG COM CT BL AL AL X 6
1029804250050;1310;1488,64;1578,31;150 MG COM CT BL AL AL X 12
1029804250069;1964,99;2232,94;2367,46;150 MG COM CT BL AL AL X 18
1029804250077;2619,98;2977,25;3156,6;150 MG COM CT BL AL AL X 24
1029804300015;112,53;127,88;135,58;500 MG COM REV CT BL AL PLAS TRANS X 10
1029804300023;225,07;255,76;271,17;500 MG COM REV CT BL AL PLAS TRANS X 20
1029804300031;337,57;383,6;406,71;500 MG COM REV CT BL AL PLAS TRANS X 30
1029804300041;450,12;511,5;542,31;500 MG COM REV CT BL AL PLAS TRANS X 40
1029804300058;562,66;639,39;677,9;500 MG COM REV CT BL AL PLAS TRANS X 50
1029804300066;5626,71;6393,99;6779,17;500 MG COM REV CT BL AL PLAS TRANS X 500
1029804310029;13,06;15,09;16,14;0,6 U/G POM DERM CT 01 BG AL X 10 G + ESP PLAS
1029804310045;39,9;46,11;49,31;0,6 U/G POM DERM CT 01 BG AL X 30 G + ESP PLAS
1029804310053;65,96;76,22;81,51;0,6 U/G POM DERM CT 01 BG AL X 50 G + ESP PLAS
1029804310096;395,74;457,31;489,03;0,6 U/G POM DERM CT 10 BG AL X 30 G + ESP PLAS
1029804320016;147,23;167,31;177,39;500 MG COM REV CT BL AL PLAS TRANS X 10
1029804320024;294,48;334,64;354,8;500 MG COM REV CT BL AL PLAS TRANS X 20
1029804320032;441,71;501,94;532,18;500 MG COM REV CT BL AL PLAS TRANS X 30
1029804320040;588,95;669,26;709,58;500 MG COM REV CT BL AL PLAS TRANS X 40
1029804320059;736,2;836,59;886,99;500 MG COM REV CT BL AL PLAS TRANS X 50
1029804320067;7361,94;8365,84;8869,81;500 MG COM REV CT BL AL PLAS TRANS X 500
1029804330011;114,47;130,08;137,92;500MG PO LIOF SOL INFUS CT 1 FA VD TRANS
1029804330021;1144,92;1301,05;1379,42;500MG PO LIOF SOL INFUS CT 10 FA VD TRANS
1029804350012;176,13;200,15;212,2;500MG PO LIOF SOL INFUS CT 1 FA VD TRANS
1029804350020;1761,39;2001,58;2122,16;500MG PO LIOF SOL INFUS CT 10 FA VD TRANS
1029804360018;1235,95;1301,23;1322,32;200 MG + 50 MG COM REV CT FR PLAS OPC X 120
1029804370013;52,43;54,37;56,58;100 MG COM REV CT FR PLAS OPC X 30
1029804440011;178,79;203,17;215,41;1,60 MG/ML SOL INFUS IV CT ENVOL BOLS PLAS PP TRANS SIST FECH X 250ML
1029804450017;28,53;32,42;34,37;25 MG COM REV CT BL AL AL X 60
1029804450025;57,08;64,86;68,77;50 MG COM REV CT BL AL AL X 60
1029804450033;115,3;131,02;138,92;100 MG COM REV CT BL AL AL X 60
1029804450041;5,69;6,47;6,86;25 MG COM REV CT BL AL AL X 12
1029804470018;89,98;102,25;108,41;1 MG/ML SOL INJ IV CT 5 EST X AMP VD TRANS X 5 ML
1029804470026;179,97;204,51;216,83;1 MG/ML SOL INJ IV CT 10 EST X AMP VD TRANS X 5 ML
1029804480013;139,29;158,28;167,82;1 MG/ML SOL INJ IV CT 5 EST X AMP VD TRANS X 5 ML
1029804480021;278,58;316,57;335,64;1 MG/ML SOL INJ IV CT 10 EST X AMP VD TRANS X 5 ML
1029804490108;24,44;27,77;29,45;37,5 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30
1029804490124;57,25;65,06;68,98;75 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30
1029804490140;81,16;92,23;97,78;150 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30
1029804490167;8,15;9,26;9,82;37,5 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10
1029804490175;19,08;21,68;22,99;75 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10
1029804500014;15,62;17,75;18,82;0,375MG COM LIB PROL CT BL AL AL X 10
1029804500022;46,86;53,25;56,46;0,375MG COM LIB PROL CT BL AL AL X 30
1029804500049;29,24;33,23;35,23;0,750MG COM LIB PROL CT BL AL AL X 10
1029804500057;87,74;99,7;105,71;0,750MG COM LIB PROL CT BL AL AL X 30
1029804500081;175,49;199,42;211,43;1,50MG COM LIB PROL CT BL AL AL X 30
1029804520015;899,79;1022,49;1084,08;200 MG PO LIOF SOL INJ INFUS IV CT 1 FA VD TRANS
