1029800970131;268,12;304,68;323,04;1,0 MG/ML SOL INJ CX 50 ENVOL AMP VD AMB X 2 ML
1029804520023;8998,05;10225,06;10841,02;200 MG PO LIOF SOL INJ INFUS IV CX 10 FA VD TRANS
1029804520031;12597,29;14315,11;15177,45;200 MG PO LIOF SOL INJ INFUS IV CX 14 FA VD TRANS
1029804520041;25194,56;28630,19;30354,88;200 MG PO LIOF SOL INJ INFUS IV CX 28 FA VD TRANS
1029804530037;9,59;10,9;11,55;100 MG COM CT BL AL PLAS PVC AMB X 30
1029804530101;31,98;36,34;38,53;100 MG COM CT BL AL PLAS PVC AMB X 100
1029804530118;63,98;72,7;77,08;100 MG COM CT BL AL PLAS PVC AMB X 200
1029804540024;235,01;267,06;283,14;15 MG COM CT BL AL X AL X 30
1029804540032;157,32;178,77;189,54;10 MG COM CT BL AL X AL X 30
1029804540067;3916,82;4450,93;4719,06;15 MG COM CT BL AL X AL X 500
1029804550011;53,69;61,01;64,69;10 MG COM REV CT STR AL X 20
1029804550021;80,52;91,5;97,01;10 MG COM REV CT STR AL X 30
1029804560017;1384,14;1572,89;1667,64;200 MG PO LIOF SOL INJ INFUS IV CT 1 FA VD TRANS
1029804560025;13841,36;15728,82;16676,33;200 MG PO LIOF SOL INJ INFUS IV CX 10 FA VD TRANS
1029804560033;19377,91;22020,36;23346,87;200 MG PO LIOF SOL INJ INFUS IV CX 14 FA VD TRANS
1029804560041;38755,8;44040,7;46693,72;200 MG PO LIOF SOL INJ INFUS IV CX 28 FA VD TRANS
1029804600019;18,19;20,67;21,92;10 MG COM REV CT BL AL PLAS TRANS X 7
1029804600035;38,96;44,27;46,94;10 MG COM REV CT BL AL PLAS TRANS X 15
1029804600051;52,73;59,92;63,53;10 MG COM REV CT BL AL PLAS TRANS X 30
1029804600061;105,42;119,8;127,01;10 MG COM REV CT BL AL PLAS TRANS X 60
1029804620028;79,59;90,44;95,89;0,3 MG/ML SOL OFT CT FR PLAS OPC GOT X  3 ML
1029804630023;91,15;103,58;109,82;0,04 MG/ML SOL OFT CT FR GOT PLAS OPC X 2,5 ML
1029804650016;29,05;33,57;35,9;50 MG COM REV LIB PROL CT BL PLAS TRANS AL X 10
1029804650024;93,91;108,52;116,05;50 MG COM REV LIB PROL CT BL PLAS TRANS AL X 30
1029804660011;548,37;623,15;660,69;100 MCG/ML SOL INJ IV CX 5 FA VD TRANS X 2 ML
1029804670017;192,03;218,22;231,36;2 MG/ML SOL INFUS IV CT ENVOL BOLS PLAS PP TRANS SIST FECH X 300 ML
1029804670025;1920,26;2182,11;2313,57;2 MG/ML SOL INFUS IV CX ENVOL 10 BOLS PLAS PP TRANS SIST FECH X 300 ML
1029804690018;653,91;743,08;787,84;100 MCG/ML SOL INJ CX 5 FA VD TRANS X 2 ML
1029804690026;3269,58;3715,43;3939,25;100 MCG/ML SOL INJ CX 25 FA VD TRANS X 2 ML
1029804690042;3269,58;3715,43;3939,25;100 MCG/ML SOL INJ CX 25 AMP VD TRANS X 2 ML
1029804700031;2993,01;3401,15;3606,04;10 MG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS PP TRANS SIST FECH X 250 ML
1029804710019;236,64;268,91;285,11;2 MG/ML SOL INFUS IV CX 1 ENV X BOLS PLAS TRANS SIST FECH X 300 ML
1029804710027;2366,34;2689,02;2851,01;2 MG/ML SOL INFUS IV CX 10 ENV X BOLS PLAS TRANS SIST FECH X 300 ML
1029804720014;30,08;34,18;36,24;50 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 7
1029804720057;128,92;146,5;155,33;50 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 30
1029804720111;144,52;164,23;174,12;100 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 30
1029804750010;703,21;812,62;868,98;30 MG COM REV CT FR PLAS OPC X 30
1029804750029;1390,7;1607,08;1718,53;60 MG COM REV CT FR PLAS OPC X 30
1029804780017;23,33;26,51;28,11;20 MG/ML SOL OFT CT FR GOT PLAS TRANS X 10 ML
1029804790020;19,37;22,38;23,94;4 MG/ML SOL OFT CT FR GOT PLAS OPC X 10 ML
1029804800018;12,14;14,03;15;10 MG/ML SOL OFT CT FR GOT PLAS TRANS X 5 ML
1029804810013;29,62;34,23;36,6;10 MG/ML SUS OFT CT FR GOT PLAS OPC X 5 ML
1029804820019;11,83;13,67;14,62;(0,1 + 17) MG/ML SOL OFT CT FR GOT PLAS TRANS  X 10 ML
1029804830022;24,64;28,47;30,45;1 MG/ML SUS OFT CT FR GOT PLAS TRANS X 5 ML
1029804840028;14,16;16,36;17,5;(1,0 + 3,0) MG/ML SOL OFT CT FR GOT PLAS TRANS X 15 ML
1029804850015;22,37;25,42;26,95;1 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML
1029804860010;27,55;31,31;33,19;(3,5 + 1) MG/G POM OFT CT BG AL X 3,5 G
1029804860029;25,06;28,48;30,19;(3,5 + 1,0) MG/ML SUS OFT CT FR GOT PLAS OPC X 5 ML
1029804870016;13,3;15,37;16,44;5,0 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML
1029804870024;39,02;45,09;48,22;5,0 MG/ML SOL OFT CT FR GOT PLAS OPC X 15 ML
1029804880038;9,85;11,38;12,17;(0,5 + 4,0) MG/ML SOL OFT CT FR GOT PLAS OPC X 10 ML
1029804890017;17,49;19,88;21,07;3,5 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML
1029804890025;22,43;25,49;27,02;3,5 MG/G POM OFT CT BG AL X 3,5 G
1029804900012;7,56;8,74;9,34;10 MG/ML SOL OFT CT FR GOT PLAS TRANS X 5 ML
1029804910018;22,94;26,07;27,64;5 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML
1029804910026;37,59;42,72;45,29;5 MG/ML SOL OFT CT FR GOT PLAS OPC X 10 ML
1029804920013;28,74;32,66;34,63;3 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML
1029804930019;9,71;11,22;12;10.000 UI/G + 25 MG/G + 5 MG/G + 5 MG/G POM OFT CT BG AL X 3,5 G
1029804940014;27,17;30,88;32,73;3 MG/G POM OFT CT BG AL X 3,5 G
1029804940022;14,02;15,93;16,89;3 MG/ML SOL OFT CT FR GOT PLAS TRANS X 5 ML
1029804950011;20,55;23,35;24,76;5,0 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML
1029804960015;28,45;32,33;34,28;10 MG COM REV CT BL AL PLAS PVDC TRANS X 7
1029804960066;121,96;138,59;146,94;10 MG COM REV CT BL AL PLAS  PVDC TRANS X 30
1029804960074;243,91;277,17;293,87;10 MG COM REV CT BL AL PLAS PVDC TRANS X 60
1029804960155;275,76;313,36;332,24;20 MG COM REV CT BL AL PLAS PVDC TRANS X 30
1029804970037;201,76;229,27;243,08;200 MG PO LIOF SOL INJ CT FA VD TRANS X 10 ML
1029804970045;996,06;1131,89;1200,07;1 G PO LIOF SOL INJ CT FA VD TRANS X 50 ML
1029804980016;7595,72;8631,5;9151,47;500 MG PO LIOF CT FA VD TRANS X 50 ML
1029804980024;835,01;948,88;1006,04;100 MG PO LIOF CT FA VD TRANS X 10 ML
1029805020016;30,16;34,27;36,34;150 MG COM REV LIB LENTA CT BL AL/AL X 12
1029805020024;83,22;94,57;100,27;150 MG COM REV LIB LENTA CT BL AL/AL X 30
1029805020032;160,58;182,48;193,47;150 MG COM REV LIB LENTA CT BL AL/AL X 60
1029805030011;14,9;17,22;18,41;(4,0 + 3,0 + 1,8) MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML
1029805030038;33,81;39,07;41,78;(4,0 + 3,0 + 1,8) MG/ML SOL OFT CT FR PLAS OPC GOT X 15 ML
1029805040017;19,42;22,44;24;5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML
1029805040033;48,97;56,59;60,51;5 MG/ML SOL OFT CT FR PLAS OPC GOT X 15 ML
1029805050039;20,74;23,97;25,63;0,6 U/G + 0,01 G/G POM DERM CT 01 BG AL X 15 G + ESP PLAS
1029805050047;41,46;47,91;51,23;0,6 U/G + 0,01 G/G POM DERM CT 01 BG AL X 30 G + ESP PLAS
1029805050055;69,1;79,85;85,39;0,6 U/G + 0,01 G/G POM DERM CT 01 BG AL X 50 G + ESP PLAS
1029805050063;42,06;48,6;51,97;0,6 U/G + 0,01 G/G POM GINEC CT BG AL X 30 G + 6 APLIC
1029805050101;414,56;479,06;512,28;0,6 U/G + 0,01 G/G POM DERM CT 10 BG AL X 30 G + ESP PLAS (EMB HOSP)
1029805070013;23,53;27,19;29,08;22400 UI COM REV CT BL AL PLAS OPC X 1
1029805080231;87,95;99,94;105,96;40 MG SOL INJ CT 2 SER PREENC VD TRANS GRAD X 0,4 ML + SIST SEGURANA
1029805080248;134,8;153,18;162,41;60 MG SOL INJ CT 2 SER PREENC VD TRANS GRAD X 0,6 ML + SIST SEGURANA
1029805080256;179,58;204,07;216,36;80 MG SOL INJ CT 2 SER PREENC VD TRANS GRAD X 0,8 ML + SIST SEGURANA
1029805080371;439,77;499,74;529,84;40 MG SOL INJ CT 10 SER PREENC VD TRANS GRAD X 0,4 ML + SIST SEGURANA
1029805080388;674;765,91;812,05;60 MG SOL INJ CT 10 SER PREENC VD TRANS GRAD X 0,6 ML + SIST SEGURANA
1029805080396;897,88;1020,32;1081,78;80 MG SOL INJ CT 10 SER PREENC VD TRANS GRAD X 0,8 ML + SIST SEGURANA
1029805080469;45,28;51,45;54,55;20 MG SOL INJ CT 2 SER PREENC VD TRANS GRAD X 0,2 ML + SIST SEGURANA
1029805080485;226,35;257,22;272,71;20 MG SOL INJ CT 10 SER PREENC VD TRANS GRAD X 0,2 ML + SIST SEGURANA
1029805080493;268,6;305,23;323,61;40 MG SOL INJ CT 6 SER PREENC VD TRANS GRAD X 0,4 ML + SIST SEGURANA
1029805080507;134,3;152,61;161,81;20 MG SOL INJ CT 6 SER PREENC VD TRANS GRAD X 0,2 ML + SIST SEGURANA
1029805090014;454,08;516;547,08;4 UI P LIOF SOL INJ CT FA VD TRANS + FA VD TRANS DIL X 1 ML
1029805090049;1362,25;1548,01;1641,26;12 UI P LIOF SOL INJ CT FA VD TRANS + FA VD TRANS DIL X 1 ML
1029805090073;1816,33;2064,01;2188,35;16 UI P LIOF SOL INJ CT FA VD TRANS + FA VD TRANS DIL X 1 ML
1029805090103;3405,63;3870,04;4103,17;30 UI P LIOF SOL INJ CT FA VD TRANS + FA VD TRANS DIL X 1,9 ML
1029805100011;21,95;25,37;27,12;5 MG COM CT BL AL PLAS PVC TRANS X 30
1029805100028;43,89;50,72;54,24;5 MG COM CT BL AL PLAS PVC TRANS X 60
1029805170018;949,83;1097,61;1173,73;300 MG + 300 MG COM REV CT FR PLAS PEAD OPC X 30
1029805170026;47519,45;54912,91;58721,11;300 MG + 300 MG COM REV CX 50 FR PLAS PEAD OPC X 30
1029805180021;50,07;56,9;60,33;20 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 20
1029805180031;75,12;85,36;90,51;20 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30
1029805180048;500,81;569,1;603,39;20 MG COM REV CX BL AL PLAS PVC/PVDC TRANS X 200
1029805190019;94,66;107,57;114,05;40 MG PO LIOF SOL INJ IV CT FA VD AMB + DIL AMP VD AMB  X 10 ML
1029805200014;6,9;7,84;8,31;0,5 MG COM CT BL AL PLAS TRANS X 20
1029805200022;69,37;78,83;83,58;0,5 MG COM CX BL AL PLAS TRANS X 200
1029805200030;11,94;13,57;14,39;2 MG COM CT BL AL PLAS TRANS X 20
1029805200049;119,56;135,86;144,05;2 MG COM CX BL AL PLAS TRANS X 200
1029805210011;15,64;17,77;18,84;12,5 MG COM LIB MOD CT BL AL PLAS PVC/PVDC/PCTFE TRANS X 10
1029805210036;46,95;53,35;56,57;12,5 MG COM LIB MOD CT BL AL PLAS PVC/PVDC/PCTFE TRANS X 30
1029805210044;31,29;35,56;37,7;25 MG COM LIB MOD CT BL AL PLAS PVC/PVDC/PCTFE TRANS X 10
1029805210060;93,9;106,7;113,13;25 MG COM LIB MOD CT BL AL PLAS PVC/PVDC/PCTFE TRANS X 30
1029805250011;33,91;38,53;40,86;75 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 10
1029805250054;101,74;115,61;122,58;75 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 30
1029805250062;57;64,77;68,67;150 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 10
1029805250100;170,98;194,3;206;150 MG CAP DURA CT BL AL PLAS PVC/PVDC TRANS X 30
1029805260017;5,01;5,69;6,04;0,125 MG COM CT BL AL AL X 10
1029805260025;15,03;17,08;18,11;0,125 MG COM CT BL AL AL X 30
1029805260041;10;11,36;12,05;0,25 MG COM CT BL AL AL X 10
1029805260051;30,02;34,11;36,17;0,25 MG COM CT BL AL AL X 30
1029805260076;100,14;113,8;120,65;0,25 MG COM CT BL AL AL X 100
1029805260084;40,06;45,52;48,27;1 MG COM CT BL AL AL X 10
1029805260092;120,18;136,57;144,8;1 MG COM CT BL AL AL X 30
1029805280026;493,64;560,95;594,75;40 MG P LIOF SOL INJ IV CT 10 FA VD TRANS
1029805290013;28,7;33,17;35,47;1 MG/ML SOL OFT CT FR GOT PLAS PE OPC X 5ML
1029805290021;37,82;43,7;46,74;1 MG /ML SOL OFT CT FR GOT PLAS PE OPC X 10ML
1029805290031;30,61;35,37;37,83;2 MG/ML SOL OFT CT FR GOT PLAS PE OPC X 5ML
1029805290048;40,32;46,59;49,82;2 MG/ML SOL OFT CT FR GOT PLAS PE OPC X 10ML
1029805300019;52,45;59,6;63,19;10 MG COM CT BL AL AL X 10
1029805300027;157,32;178,77;189,54;10 MG COM CT BL AL AL X 30
1029805300043;78,34;89,02;94,39;15 MG COM CT BL AL AL X 10
1029805300051;235,01;267,06;283,14;15 MG COM CT BL AL AL X 30
1029805320011;145,81;165,69;175,67;9 MG/ML + 50 MG/ML SOL INJ IV CX 40 BOLS PLAS TRANS SIS FECH X 250ML
1029805320028;141,92;161,27;170,99;9 MG/ML + 50 MG/ML SOL INJ IV CX 20 BOLS PLAS TRANS SIS FECH X 500ML
1029805320036;129,71;147,4;156,28;9 MG/ML + 50 MG/ML SOL INJ IV CX 12 BOLS PLAS TRANS SIS FECH X 1000ML
1029805320044;145,81;165,69;175,67;9 MG/ML + 50 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIS FECH X 250ML
1029805320052;135,86;154,39;163,69;9 MG/ML + 50 MG/ML SOL INJ IV CX 20 FR PLAS TRANS SIS FECH X 500ML
1029805320060;124,2;141,14;149,64;9 MG/ML + 50 MG/ML SOL INJ IV CX 12 FR PLAS TRANS SIS FECH X 1000ML
1029805340029;405,38;460,66;488,41;200 MG/ML SOL INJ IV CX 40 BOLS PLAS TRANS SIST FECH X 250 ML
1029805340037;405,38;460,66;488,41;200 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805350032;66,92;77,33;82,69;120 MG/ML SOL RET CX 40 FR PLAS TRANS X 250 ML + 40 APLIC
1029805350040;80,28;92,77;99,2;120 MG/ML SOL RET CX 24 FR PLAS TRANS X 500 ML + 24 APLIC
1029805370017;865,33;983,33;1042,57;2 MG/ ML SOL INJ INFUS IV CT 06 BOLS PLAS TRILAM TRANS  SIST FECH X 100 ML
1029805380012;229,84;261,18;276,92;100 MG/ML SOL INJ IV CX 40 BOLS PLAS SIST FECH X 250 ML
1029805380020;165,14;187,66;198,96;100 MG/ML SOL INJ IV CX 20 BOLS PLAS SIST FECH X 500 ML
1029805380039;140,36;159,5;169,11;100 MG/ML SOL INJ IV CX 12 BOLS PLAS SIST FECH X 1000 ML
1029805380055;206,21;234,33;248,45;50 MG/ML SOL INJ IV 40 BOLS PLAS SIST FECH X 250 ML
1029805380063;130,89;148,74;157,7;50 MG/ML SOL INJ IV 20 BOLS PLAS SIST FECH X 500 ML
1029805380071;107,24;121,86;129,2;50 MG/ML SOL INJ IV 12 BOLS PLAS SIST FECH X 1000 ML
1029805380098;197,41;224,33;237,84;50 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805380101;125,29;142,38;150,95;50 MG/ML SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805380111;102,68;116,68;123,71;50 MG/ML SOL INJ IV CX 12 FR PLAS TRANS SIST FECH X 1000 ML
1029805380128;220,04;250,05;265,11;100 MG/ML SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805380136;158,12;179,68;190,51;100 MG/ML SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805380144;134,41;152,74;161,94;100 MG/ML SOL INJ IV CX 12 FR PLAS TRANS SIST FECH X 1000 ML
1029805380152;448,04;509,14;539,81;50 MG/ML SOL INJ IV CX 80 BOLS PLAS SIST FECH X 100ML
1029805390115;268,42;305,02;323,4;SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250ML
1029805390123;148,91;169,22;179,41;SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500ML
1029805390131;124,5;141,48;150;SOL INJ IV CX 12 FR PLAS TRANS SIST FECH X 1000ML
1029805400013;463,13;526,28;557,99;9 G/L SOL INJ IV CX 80 BOLS PLAS SIST FECH X 100 ML
1029805400021;199,45;226,65;240,3;9 G/L SOL INJ IV CX 40 BOLS PLAS SIST FECH X 250 ML
1029805400031;119,73;136,06;144,25;9 G/L SOL INJ IV CX 20 BOLS PLAS SIST FECH X 500 ML
1029805400048;97,85;111,19;117,89;9 G/L SOL INJ IV CX 12 BOLS PLAS SIST FECH X 1000 ML
1029805400072;177,77;202,01;214,18;9 G/L SOL INJ IV CX 40 FR PLAS TRANS SIST FECH X 250 ML
1029805400080;106,71;121,26;128,57;9 G/L SOL INJ IV CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805410035;135,8;154,32;163,61;SOL INJ IV CX 20 BOLS PLAS SIST FECH X 500 ML
1029805410043;122,38;139,07;147,45;SOL INJ IV CX 12 BOLS PLAS SIST FECH X 1000 ML
1029805410051;135,8;154,32;163,61;SOL INJ CX 20 FR PLAS TRANS SIST FECH X 500 ML
1029805410061;122,38;139,07;147,45;SOL INJ CX 12 FR PLAS TRANS SIST FECH X 1000 ML
1029805430036;16,7;18,98;20,12;300 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 14
1029805430044;35,81;40,69;43,14;300 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30
1029805430087;15,18;17,25;18,29;400 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 10
1029805430095;30,37;34,51;36,59;400 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 20
1029805470011;1667,28;1894,64;2008,77;20 MG/ML SOL DIL INFUS CT FA VD AMB X 5 ML
1029805530014;4194,19;4766,13;5053,24;20 MG/ML SOL DIL INFUS IV CX FA VD TRANS X 4 ML
1029805550023;487,75;554,26;587,65;2 MG/ML SOL INFUS EPI CX 5 ENVOL BOLS PLAS TRANS SIST FECH X 100 ML
1029805560061;11,8;13,41;14,22;300 MG COM CT BL AL PLAS PVC/PVDC TRANS X 25
1029805560088;28,31;32,17;34,11;300 MG COM CT BL AL PLAS PVC/PVDC TRANS X 60
1029805560096;94,36;107,23;113,69;300 MG COM CT BL AL PLAS PVC/PVDC TRANS X 200
1029805570040;24,48;27,82;29,49;4 MG/ML SOL OFT CT FR GOT PLAS PEAD/PEBD OPC X 5 ML
1029805580021;1237,47;1406,22;1490,93;4 MCG/ML SOL INFUS IV CX 5 ENVOL BOLS PLAS TRANS SIST FECH X 100 ML
1029805590017;42,08;47,82;50,7;10 MG/G CREM DERM PT PLAS X 100 G
1029805590025;93,28;106;112,39;10 MG/G CREM DERM PT PLAS X 400 G
1029805590092;23,51;26,72;28,33;10 MG/G CREM DERM CT BG PLAS OPC X 30 G
1029805590114;704,73;800,83;849,07;10 MG/G CREM DERM CX 60 BG PLAS OPC X 30 G
1029805590122;31,84;36,18;38,36;10 MG/G CREM DERM CT BG PLAS OPC X 50 G
1029805590149;1174,72;1334,91;1415,32;10 MG/G CREM DERM CX 60 BG PLAS OPC X 50 G
1029805590157;46,21;52,51;55,67;10 MG/G CREM DERM CT BG PLAS OPC X 100 G
1029805590297;27,91;31,72;33,63;10 MG/G CREM VAG CT BG PLAS OPC X 30 G + 6 APLIC
1029805600012;52,63;60,82;65,04;1% + 0,4% CREM DERM CT BG PLAS OPC X 50 G
1029805600020;103,33;119,41;127,69;1% + 0,4% CREM DERM CT BG PLAS OPC X 120 G
1029805600039;419,94;485,28;518,93;1% + 0,4% CREM DERM CX PT PLAS X 400 G
1029805600055;37,81;43,69;46,72;1% + 0,4%  CREM DERM CT BG PLAS OPC X 30 G
1029805600144;15,78;18,24;19,5;1% + 0,4% GEL CT BG PLAS OPC X 15G
1029805600268;1012,07;1169,54;1250,64;1% + 0,4% CREM DERM CX 60 BG PLAST OPC X 30 G
1029805600284;1686,79;1949,23;2084,41;1% + 0,4% CREM DERM CX 60 BG PLAST OPC X 50 G
1029805610018;2205,29;2211,32;2250,12;0,05 MG/ML SOL INFUS IV CT FR PLAS TRANS X 100 ML
1029805640014;379,95;401,65;413,26;4 MG SOL INFUS IV CT FR PLAS TRANS X 100 ML
1029805670010;3681,41;4183,42;4435,43;3,5 MG PO LIOF SOL INJ IV/SC CT ENVOL FA VD TRANS
1029805680016;436,85;496,42;526,33;500.000 UI PO LIOF SOL INJ  IM/IV/IT CX 5 FA VD TRANS
1029805700025;3377,14;3837,66;4068,84;100 MG/ML SOL INJ/DIL INFUS IV CX 10 FA VD TRANS X 2 ML
1029805730013;205,49;233,51;247,58;500 MG CAP DURA CT FR VD AMB X 100
1029900020087;295,2;339,66;362,41;(0,18 ML + 4 MG)/ML SOL OR CX 24 FLAC PLAS AMB X 15 ML
1031100050031;160,11;185,02;197,85;120 MG/ML SOL RET CX 20 BOLS PLAS PE TRANS X 500 ML + 20 APLIC
